2026-05-19 12:09:45 | INFO     | run_exp                            | 
2026-05-19 12:10:36 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/seara___ru_go_emotions/raw/0.0.0/0323e396b62e5e34812e70e1a82604d25b43f9a0/dataset_info.json
2026-05-19 12:10:37 | DEBUG    | filelock                           | Attempting to release lock 2226407245664 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-05-19 12:10:37 | DEBUG    | filelock                           | Lock 2226407245664 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-05-19 12:10:37 | DEBUG    | filelock                           | Attempting to acquire lock 2226451814608 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-05-19 12:10:37 | DEBUG    | filelock                           | Lock 2226451814608 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-05-19 12:10:37 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/seara___ru_go_emotions/raw/0.0.0/0323e396b62e5e34812e70e1a82604d25b43f9a0/dataset_info.json
2026-05-19 12:10:37 | DEBUG    | filelock                           | Attempting to release lock 2226451814608 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-05-19 12:10:37 | DEBUG    | filelock                           | Lock 2226451814608 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-05-19 12:11:19 | INFO     | src.datasets_load                  | [style] dataset 1/1: done rows=600 (total=600)
2026-05-19 12:11:19 | INFO     | run_exp                            | Style records: 600
2026-05-19 12:11:19 | INFO     | run_exp                            | Finetune hardware: dataloader_num_workers=None fp16=None bf16=False gradient_accumulation_steps=1
2026-05-19 12:11:19 | INFO     | run_exp                            | 
2026-05-19 12:11:19 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-19 12:11:19 | INFO     | run_exp                            |   ▶ Stage: fine-tuning (tone + style heads per model)
2026-05-19 12:11:19 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-19 12:11:19 | INFO     | src.finetuning                     | finetune: skip (checkpoint exists): C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\finetuned\bert\tone
2026-05-19 12:11:19 | INFO     | src.finetuning                     | finetune: skip (checkpoint exists): C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\finetuned\bert\style
2026-05-19 12:11:19 | INFO     | run_exp                            | Analysis levels: ['text', 'sentence', 'token']
2026-05-19 12:11:19 | INFO     | run_exp                            | 
2026-05-19 12:11:19 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-19 12:11:19 | INFO     | run_exp                            |   ▶ Track: semantic
2026-05-19 12:11:19 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-19 12:11:19 | INFO     | run_exp                            | Task semantic_similarity: n=600, task_type=regression
2026-05-19 12:11:19 | INFO     | run_exp                            | ········································································
2026-05-19 12:11:19 | INFO     | run_exp                            | 
2026-05-19 12:11:19 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-19 12:11:19 | INFO     | run_exp                            |   ▶ Model: BERT | track: semantic | task: semantic_similarity
2026-05-19 12:11:19 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-19 12:11:19 | INFO     | src.language_models.loader         | loading tokenizer: bert-base-multilingual-cased
2026-05-19 12:11:19 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2026-05-19 12:11:19 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 307 152
2026-05-19 12:11:19 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-05-19 12:11:20 | INFO     | src.language_models.loader         | loading weights: bert-base-multilingual-cased -> cpu
2026-05-19 12:11:20 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/config.json HTTP/1.1" 200 0
2026-05-19 12:11:20 | INFO     | src.language_models.loader         | model ready: family=bert name=bert-base-multilingual-cased
2026-05-19 12:11:20 | INFO     | run_exp                            | Analysis level: text (batch_size=8, max_length=256)
2026-05-19 12:11:20 | INFO     | src.embeddings.pipeline            | pipeline: level=text strategy=mean probing=regression batch_size=8 max_length=256 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\text
2026-05-19 12:11:20 | INFO     | src.embeddings.extractor           | encode start: 600 texts, batch_size=8, max_length=256, ~75 batches (level=text)
2026-05-19 12:11:20 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 start: idx=[0:8], samples=8, total_chars=672
2026-05-19 12:11:20 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:11:27 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:11:27 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 start: idx=[8:16], samples=8, total_chars=439
2026-05-19 12:11:27 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:11:31 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:11:31 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 start: idx=[16:24], samples=8, total_chars=439
2026-05-19 12:11:31 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:11:35 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:11:35 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 start: idx=[24:32], samples=8, total_chars=526
2026-05-19 12:11:35 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:11:40 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:11:40 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 start: idx=[32:40], samples=8, total_chars=350
2026-05-19 12:11:40 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:11:43 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:11:43 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 start: idx=[40:48], samples=8, total_chars=568
2026-05-19 12:11:43 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:11:48 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:11:48 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 start: idx=[48:56], samples=8, total_chars=557
2026-05-19 12:11:48 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:11:52 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:11:52 | INFO     | src.embeddings.extractor           | encode batch 7/75
2026-05-19 12:11:52 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 start: idx=[56:64], samples=8, total_chars=407
2026-05-19 12:11:52 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:11:59 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:11:59 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 start: idx=[64:72], samples=8, total_chars=425
2026-05-19 12:11:59 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:03 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:03 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 start: idx=[72:80], samples=8, total_chars=504
2026-05-19 12:12:03 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:08 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:08 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 start: idx=[80:88], samples=8, total_chars=535
2026-05-19 12:12:08 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:12 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:12 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 start: idx=[88:96], samples=8, total_chars=388
2026-05-19 12:12:12 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:16 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:16 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 start: idx=[96:104], samples=8, total_chars=684
2026-05-19 12:12:16 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:20 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:20 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 start: idx=[104:112], samples=8, total_chars=422
2026-05-19 12:12:20 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:25 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:25 | INFO     | src.embeddings.extractor           | encode batch 14/75
2026-05-19 12:12:25 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 start: idx=[112:120], samples=8, total_chars=409
2026-05-19 12:12:25 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:29 | DEBUG    | src.embeddings.extractor           | encode batch 15/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:29 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 start: idx=[120:128], samples=8, total_chars=500
2026-05-19 12:12:29 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:34 | DEBUG    | src.embeddings.extractor           | encode batch 16/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:34 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 start: idx=[128:136], samples=8, total_chars=583
2026-05-19 12:12:34 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:38 | DEBUG    | src.embeddings.extractor           | encode batch 17/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:38 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 start: idx=[136:144], samples=8, total_chars=594
2026-05-19 12:12:38 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:42 | DEBUG    | src.embeddings.extractor           | encode batch 18/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:42 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 start: idx=[144:152], samples=8, total_chars=461
2026-05-19 12:12:42 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:47 | DEBUG    | src.embeddings.extractor           | encode batch 19/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:47 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 start: idx=[152:160], samples=8, total_chars=468
2026-05-19 12:12:47 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:51 | DEBUG    | src.embeddings.extractor           | encode batch 20/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:51 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 start: idx=[160:168], samples=8, total_chars=338
2026-05-19 12:12:51 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:12:56 | DEBUG    | src.embeddings.extractor           | encode batch 21/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:12:56 | INFO     | src.embeddings.extractor           | encode batch 21/75
2026-05-19 12:12:56 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 start: idx=[168:176], samples=8, total_chars=490
2026-05-19 12:12:56 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:00 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:00 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 start: idx=[176:184], samples=8, total_chars=477
2026-05-19 12:13:00 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:07 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:08 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 start: idx=[184:192], samples=8, total_chars=416
2026-05-19 12:13:08 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:12 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:12 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 start: idx=[192:200], samples=8, total_chars=703
2026-05-19 12:13:12 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:16 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:16 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 start: idx=[200:208], samples=8, total_chars=407
2026-05-19 12:13:16 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:20 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:21 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 start: idx=[208:216], samples=8, total_chars=880
2026-05-19 12:13:21 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:25 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:25 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 start: idx=[216:224], samples=8, total_chars=378
2026-05-19 12:13:25 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:29 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:29 | INFO     | src.embeddings.extractor           | encode batch 28/75
2026-05-19 12:13:29 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 start: idx=[224:232], samples=8, total_chars=419
2026-05-19 12:13:29 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:34 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:34 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 start: idx=[232:240], samples=8, total_chars=518
2026-05-19 12:13:34 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:38 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:38 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 start: idx=[240:248], samples=8, total_chars=545
2026-05-19 12:13:38 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:43 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:43 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 start: idx=[248:256], samples=8, total_chars=322
2026-05-19 12:13:43 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:47 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:47 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 start: idx=[256:264], samples=8, total_chars=487
2026-05-19 12:13:47 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:52 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:52 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 start: idx=[264:272], samples=8, total_chars=483
2026-05-19 12:13:52 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:13:56 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:13:56 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 start: idx=[272:280], samples=8, total_chars=329
2026-05-19 12:13:56 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:01 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:01 | INFO     | src.embeddings.extractor           | encode batch 35/75
2026-05-19 12:14:01 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 start: idx=[280:288], samples=8, total_chars=341
2026-05-19 12:14:01 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:05 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:05 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 start: idx=[288:296], samples=8, total_chars=382
2026-05-19 12:14:05 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:09 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:09 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 start: idx=[296:304], samples=8, total_chars=379
2026-05-19 12:14:09 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:14 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:14 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 start: idx=[304:312], samples=8, total_chars=546
2026-05-19 12:14:14 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:18 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:18 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 start: idx=[312:320], samples=8, total_chars=402
2026-05-19 12:14:18 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:23 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:23 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 start: idx=[320:328], samples=8, total_chars=661
2026-05-19 12:14:23 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:27 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:27 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 start: idx=[328:336], samples=8, total_chars=469
2026-05-19 12:14:27 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:31 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:31 | INFO     | src.embeddings.extractor           | encode batch 42/75
2026-05-19 12:14:31 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 start: idx=[336:344], samples=8, total_chars=585
2026-05-19 12:14:31 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:35 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:35 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 start: idx=[344:352], samples=8, total_chars=458
2026-05-19 12:14:35 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:39 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:39 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 start: idx=[352:360], samples=8, total_chars=421
2026-05-19 12:14:39 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:43 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:43 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 start: idx=[360:368], samples=8, total_chars=416
2026-05-19 12:14:43 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:48 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:48 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 start: idx=[368:376], samples=8, total_chars=621
2026-05-19 12:14:48 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:52 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:52 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 start: idx=[376:384], samples=8, total_chars=438
2026-05-19 12:14:52 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:14:57 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:14:57 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 start: idx=[384:392], samples=8, total_chars=428
2026-05-19 12:14:57 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:15:01 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:15:01 | INFO     | src.embeddings.extractor           | encode batch 49/75
2026-05-19 12:15:01 | DEBUG    | src.embeddings.extractor           | encode batch 50/75 start: idx=[392:400], samples=8, total_chars=633
2026-05-19 12:15:01 | DEBUG    | src.embeddings.extractor           | encode batch 50/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:15:05 | DEBUG    | src.embeddings.extractor           | encode batch 50/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:15:05 | DEBUG    | src.embeddings.extractor           | encode batch 51/75 start: idx=[400:408], samples=8, total_chars=324
2026-05-19 12:15:05 | DEBUG    | src.embeddings.extractor           | encode batch 51/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:15:09 | DEBUG    | src.embeddings.extractor           | encode batch 51/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:15:10 | DEBUG    | src.embeddings.extractor           | encode batch 52/75 start: idx=[408:416], samples=8, total_chars=353
2026-05-19 12:15:10 | DEBUG    | src.embeddings.extractor           | encode batch 52/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
