2026-03-30 22:33:09 | INFO     | run_exp                            | 
2026-03-30 22:33:37 | DEBUG    | filelock                           | Lock 2219778097216 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-03-30 22:33:37 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/seara___ru_go_emotions/raw/0.0.0/0323e396b62e5e34812e70e1a82604d25b43f9a0/dataset_info.json
2026-03-30 22:33:37 | DEBUG    | filelock                           | Attempting to release lock 2219778097216 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-03-30 22:33:37 | DEBUG    | filelock                           | Lock 2219778097216 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-03-30 22:33:37 | DEBUG    | filelock                           | Attempting to acquire lock 2220484600992 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-03-30 22:33:37 | DEBUG    | filelock                           | Lock 2220484600992 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-03-30 22:33:37 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/seara___ru_go_emotions/raw/0.0.0/0323e396b62e5e34812e70e1a82604d25b43f9a0/dataset_info.json
2026-03-30 22:33:37 | DEBUG    | filelock                           | Attempting to release lock 2220484600992 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-03-30 22:33:37 | DEBUG    | filelock                           | Lock 2220484600992 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-03-30 22:34:07 | INFO     | src.datasets_load                  | [style] dataset 1/1: done rows=1000 (total=1000)
2026-03-30 22:34:07 | INFO     | run_exp                            | Style records: 1000
2026-03-30 22:34:07 | INFO     | run_exp                            | Fine-tuning disabled in config.
2026-03-30 22:34:07 | INFO     | run_exp                            | Analysis levels: ['text', 'sentence', 'token']
2026-03-30 22:34:07 | INFO     | run_exp                            | 
2026-03-30 22:34:07 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-30 22:34:07 | INFO     | run_exp                            |   ▶ Track: semantic
2026-03-30 22:34:07 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-30 22:34:07 | INFO     | run_exp                            | Task semantic_similarity: n=1000, task_type=regression
2026-03-30 22:34:07 | INFO     | run_exp                            | ········································································
2026-03-30 22:34:07 | INFO     | run_exp                            | 
2026-03-30 22:34:07 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-30 22:34:07 | INFO     | run_exp                            |   ▶ Model: BERT | track: semantic | task: semantic_similarity
2026-03-30 22:34:07 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-30 22:34:07 | INFO     | src.language_models.loader         | loading tokenizer: bert-base-multilingual-cased
2026-03-30 22:34:17 | WARNING  | huggingface_hub.utils._http        | '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 421c80ef-e495-4b09-95bf-42ec3994e57f)')' thrown while requesting HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/tokenizer_config.json
2026-03-30 22:34:17 | WARNING  | huggingface_hub.utils._http        | Retrying in 1s [Retry 1/5].
2026-03-30 22:34:18 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (2): huggingface.co:443
2026-03-30 22:34:19 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2026-03-30 22:34:19 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 307 152
2026-03-30 22:34:19 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-03-30 22:34:19 | INFO     | src.language_models.loader         | loading weights: bert-base-multilingual-cased -> cpu
2026-03-30 22:34:29 | WARNING  | huggingface_hub.utils._http        | '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 3a36c128-af8f-4c91-9e79-7af983d34435)')' thrown while requesting HEAD https://huggingface.co/bert-base-multilingual-cased/resolve/main/config.json
2026-03-30 22:34:29 | WARNING  | huggingface_hub.utils._http        | Retrying in 1s [Retry 1/5].
2026-03-30 22:34:30 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (3): huggingface.co:443
2026-03-30 22:34:31 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/config.json HTTP/1.1" 200 0
2026-03-30 22:34:31 | INFO     | src.language_models.loader         | model ready: family=bert name=bert-base-multilingual-cased
2026-03-30 22:34:31 | INFO     | run_exp                            | Analysis level: text (batch_size=8, max_length=256)
2026-03-30 22:34:31 | INFO     | src.embeddings.pipeline            | pipeline: level=text strategy=mean probing=regression batch_size=8 max_length=256 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\text
2026-03-30 22:34:31 | INFO     | src.embeddings.extractor           | encode start: 1000 texts, batch_size=8, max_length=256, ~125 batches
2026-03-30 22:34:31 | DEBUG    | src.embeddings.extractor           | encode batch 1/125 start: idx=[0:8], samples=8, total_chars=483
2026-03-30 22:34:31 | DEBUG    | src.embeddings.extractor           | encode batch 1/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:32 | DEBUG    | src.embeddings.extractor           | encode batch 1/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:32 | DEBUG    | src.embeddings.extractor           | encode batch 2/125 start: idx=[8:16], samples=8, total_chars=411
2026-03-30 22:34:32 | DEBUG    | src.embeddings.extractor           | encode batch 2/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:33 | DEBUG    | src.embeddings.extractor           | encode batch 2/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:33 | DEBUG    | src.embeddings.extractor           | encode batch 3/125 start: idx=[16:24], samples=8, total_chars=490
2026-03-30 22:34:33 | DEBUG    | src.embeddings.extractor           | encode batch 3/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:34 | DEBUG    | src.embeddings.extractor           | encode batch 3/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:34 | DEBUG    | src.embeddings.extractor           | encode batch 4/125 start: idx=[24:32], samples=8, total_chars=351
2026-03-30 22:34:34 | DEBUG    | src.embeddings.extractor           | encode batch 4/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:34 | DEBUG    | src.embeddings.extractor           | encode batch 4/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:34 | DEBUG    | src.embeddings.extractor           | encode batch 5/125 start: idx=[32:40], samples=8, total_chars=364
2026-03-30 22:34:34 | DEBUG    | src.embeddings.extractor           | encode batch 5/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:35 | DEBUG    | src.embeddings.extractor           | encode batch 5/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:35 | DEBUG    | src.embeddings.extractor           | encode batch 6/125 start: idx=[40:48], samples=8, total_chars=553
2026-03-30 22:34:35 | DEBUG    | src.embeddings.extractor           | encode batch 6/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:36 | DEBUG    | src.embeddings.extractor           | encode batch 6/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:36 | DEBUG    | src.embeddings.extractor           | encode batch 7/125 start: idx=[48:56], samples=8, total_chars=453
2026-03-30 22:34:36 | DEBUG    | src.embeddings.extractor           | encode batch 7/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:37 | DEBUG    | src.embeddings.extractor           | encode batch 7/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:37 | DEBUG    | src.embeddings.extractor           | encode batch 8/125 start: idx=[56:64], samples=8, total_chars=384
2026-03-30 22:34:37 | DEBUG    | src.embeddings.extractor           | encode batch 8/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:37 | DEBUG    | src.embeddings.extractor           | encode batch 8/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:37 | DEBUG    | src.embeddings.extractor           | encode batch 9/125 start: idx=[64:72], samples=8, total_chars=364
2026-03-30 22:34:37 | DEBUG    | src.embeddings.extractor           | encode batch 9/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:38 | DEBUG    | src.embeddings.extractor           | encode batch 9/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:38 | DEBUG    | src.embeddings.extractor           | encode batch 10/125 start: idx=[72:80], samples=8, total_chars=658
2026-03-30 22:34:38 | DEBUG    | src.embeddings.extractor           | encode batch 10/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:39 | DEBUG    | src.embeddings.extractor           | encode batch 10/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:39 | DEBUG    | src.embeddings.extractor           | encode batch 11/125 start: idx=[80:88], samples=8, total_chars=736
2026-03-30 22:34:39 | DEBUG    | src.embeddings.extractor           | encode batch 11/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:39 | DEBUG    | src.embeddings.extractor           | encode batch 11/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:39 | DEBUG    | src.embeddings.extractor           | encode batch 12/125 start: idx=[88:96], samples=8, total_chars=570
2026-03-30 22:34:39 | DEBUG    | src.embeddings.extractor           | encode batch 12/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:40 | DEBUG    | src.embeddings.extractor           | encode batch 12/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:40 | INFO     | src.embeddings.extractor           | encode batch 12/125
2026-03-30 22:34:40 | DEBUG    | src.embeddings.extractor           | encode batch 13/125 start: idx=[96:104], samples=8, total_chars=451
2026-03-30 22:34:40 | DEBUG    | src.embeddings.extractor           | encode batch 13/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:41 | DEBUG    | src.embeddings.extractor           | encode batch 13/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:41 | DEBUG    | src.embeddings.extractor           | encode batch 14/125 start: idx=[104:112], samples=8, total_chars=481
2026-03-30 22:34:41 | DEBUG    | src.embeddings.extractor           | encode batch 14/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:42 | DEBUG    | src.embeddings.extractor           | encode batch 14/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:42 | DEBUG    | src.embeddings.extractor           | encode batch 15/125 start: idx=[112:120], samples=8, total_chars=393
2026-03-30 22:34:42 | DEBUG    | src.embeddings.extractor           | encode batch 15/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:42 | DEBUG    | src.embeddings.extractor           | encode batch 15/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:42 | DEBUG    | src.embeddings.extractor           | encode batch 16/125 start: idx=[120:128], samples=8, total_chars=578
2026-03-30 22:34:42 | DEBUG    | src.embeddings.extractor           | encode batch 16/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:43 | DEBUG    | src.embeddings.extractor           | encode batch 16/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:43 | DEBUG    | src.embeddings.extractor           | encode batch 17/125 start: idx=[128:136], samples=8, total_chars=558
2026-03-30 22:34:43 | DEBUG    | src.embeddings.extractor           | encode batch 17/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:44 | DEBUG    | src.embeddings.extractor           | encode batch 17/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:44 | DEBUG    | src.embeddings.extractor           | encode batch 18/125 start: idx=[136:144], samples=8, total_chars=453
2026-03-30 22:34:44 | DEBUG    | src.embeddings.extractor           | encode batch 18/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:45 | DEBUG    | src.embeddings.extractor           | encode batch 18/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:45 | DEBUG    | src.embeddings.extractor           | encode batch 19/125 start: idx=[144:152], samples=8, total_chars=532
2026-03-30 22:34:45 | DEBUG    | src.embeddings.extractor           | encode batch 19/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:46 | DEBUG    | src.embeddings.extractor           | encode batch 19/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:46 | DEBUG    | src.embeddings.extractor           | encode batch 20/125 start: idx=[152:160], samples=8, total_chars=593
2026-03-30 22:34:46 | DEBUG    | src.embeddings.extractor           | encode batch 20/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:46 | DEBUG    | src.embeddings.extractor           | encode batch 20/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:46 | DEBUG    | src.embeddings.extractor           | encode batch 21/125 start: idx=[160:168], samples=8, total_chars=408
2026-03-30 22:34:46 | DEBUG    | src.embeddings.extractor           | encode batch 21/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:47 | DEBUG    | src.embeddings.extractor           | encode batch 21/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:47 | DEBUG    | src.embeddings.extractor           | encode batch 22/125 start: idx=[168:176], samples=8, total_chars=379
2026-03-30 22:34:47 | DEBUG    | src.embeddings.extractor           | encode batch 22/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:48 | DEBUG    | src.embeddings.extractor           | encode batch 22/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:48 | DEBUG    | src.embeddings.extractor           | encode batch 23/125 start: idx=[176:184], samples=8, total_chars=416
2026-03-30 22:34:48 | DEBUG    | src.embeddings.extractor           | encode batch 23/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:49 | DEBUG    | src.embeddings.extractor           | encode batch 23/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:49 | DEBUG    | src.embeddings.extractor           | encode batch 24/125 start: idx=[184:192], samples=8, total_chars=458
2026-03-30 22:34:49 | DEBUG    | src.embeddings.extractor           | encode batch 24/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:50 | DEBUG    | src.embeddings.extractor           | encode batch 24/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:50 | INFO     | src.embeddings.extractor           | encode batch 24/125
2026-03-30 22:34:50 | DEBUG    | src.embeddings.extractor           | encode batch 25/125 start: idx=[192:200], samples=8, total_chars=617
2026-03-30 22:34:50 | DEBUG    | src.embeddings.extractor           | encode batch 25/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:50 | DEBUG    | src.embeddings.extractor           | encode batch 25/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:50 | DEBUG    | src.embeddings.extractor           | encode batch 26/125 start: idx=[200:208], samples=8, total_chars=585
2026-03-30 22:34:50 | DEBUG    | src.embeddings.extractor           | encode batch 26/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:51 | DEBUG    | src.embeddings.extractor           | encode batch 26/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:51 | DEBUG    | src.embeddings.extractor           | encode batch 27/125 start: idx=[208:216], samples=8, total_chars=723
2026-03-30 22:34:51 | DEBUG    | src.embeddings.extractor           | encode batch 27/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:52 | DEBUG    | src.embeddings.extractor           | encode batch 27/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:52 | DEBUG    | src.embeddings.extractor           | encode batch 28/125 start: idx=[216:224], samples=8, total_chars=628
2026-03-30 22:34:52 | DEBUG    | src.embeddings.extractor           | encode batch 28/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:53 | DEBUG    | src.embeddings.extractor           | encode batch 28/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:53 | DEBUG    | src.embeddings.extractor           | encode batch 29/125 start: idx=[224:232], samples=8, total_chars=586
2026-03-30 22:34:53 | DEBUG    | src.embeddings.extractor           | encode batch 29/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:54 | DEBUG    | src.embeddings.extractor           | encode batch 29/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:54 | DEBUG    | src.embeddings.extractor           | encode batch 30/125 start: idx=[232:240], samples=8, total_chars=476
2026-03-30 22:34:54 | DEBUG    | src.embeddings.extractor           | encode batch 30/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:55 | DEBUG    | src.embeddings.extractor           | encode batch 30/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:55 | DEBUG    | src.embeddings.extractor           | encode batch 31/125 start: idx=[240:248], samples=8, total_chars=292
2026-03-30 22:34:55 | DEBUG    | src.embeddings.extractor           | encode batch 31/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:56 | DEBUG    | src.embeddings.extractor           | encode batch 31/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:56 | DEBUG    | src.embeddings.extractor           | encode batch 32/125 start: idx=[248:256], samples=8, total_chars=680
2026-03-30 22:34:56 | DEBUG    | src.embeddings.extractor           | encode batch 32/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:57 | DEBUG    | src.embeddings.extractor           | encode batch 32/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:57 | DEBUG    | src.embeddings.extractor           | encode batch 33/125 start: idx=[256:264], samples=8, total_chars=415
2026-03-30 22:34:57 | DEBUG    | src.embeddings.extractor           | encode batch 33/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:58 | DEBUG    | src.embeddings.extractor           | encode batch 33/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:58 | DEBUG    | src.embeddings.extractor           | encode batch 34/125 start: idx=[264:272], samples=8, total_chars=551
2026-03-30 22:34:58 | DEBUG    | src.embeddings.extractor           | encode batch 34/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:34:59 | DEBUG    | src.embeddings.extractor           | encode batch 34/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:34:59 | DEBUG    | src.embeddings.extractor           | encode batch 35/125 start: idx=[272:280], samples=8, total_chars=405
2026-03-30 22:34:59 | DEBUG    | src.embeddings.extractor           | encode batch 35/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:00 | DEBUG    | src.embeddings.extractor           | encode batch 35/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:00 | DEBUG    | src.embeddings.extractor           | encode batch 36/125 start: idx=[280:288], samples=8, total_chars=522
2026-03-30 22:35:00 | DEBUG    | src.embeddings.extractor           | encode batch 36/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:00 | DEBUG    | src.embeddings.extractor           | encode batch 36/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:00 | INFO     | src.embeddings.extractor           | encode batch 36/125
2026-03-30 22:35:00 | DEBUG    | src.embeddings.extractor           | encode batch 37/125 start: idx=[288:296], samples=8, total_chars=555
2026-03-30 22:35:00 | DEBUG    | src.embeddings.extractor           | encode batch 37/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:01 | DEBUG    | src.embeddings.extractor           | encode batch 37/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:01 | DEBUG    | src.embeddings.extractor           | encode batch 38/125 start: idx=[296:304], samples=8, total_chars=340
2026-03-30 22:35:01 | DEBUG    | src.embeddings.extractor           | encode batch 38/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:02 | DEBUG    | src.embeddings.extractor           | encode batch 38/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:02 | DEBUG    | src.embeddings.extractor           | encode batch 39/125 start: idx=[304:312], samples=8, total_chars=407
2026-03-30 22:35:02 | DEBUG    | src.embeddings.extractor           | encode batch 39/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:04 | DEBUG    | src.embeddings.extractor           | encode batch 39/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:04 | DEBUG    | src.embeddings.extractor           | encode batch 40/125 start: idx=[312:320], samples=8, total_chars=389
2026-03-30 22:35:04 | DEBUG    | src.embeddings.extractor           | encode batch 40/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:05 | DEBUG    | src.embeddings.extractor           | encode batch 40/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:05 | DEBUG    | src.embeddings.extractor           | encode batch 41/125 start: idx=[320:328], samples=8, total_chars=704
2026-03-30 22:35:05 | DEBUG    | src.embeddings.extractor           | encode batch 41/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:06 | DEBUG    | src.embeddings.extractor           | encode batch 41/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:06 | DEBUG    | src.embeddings.extractor           | encode batch 42/125 start: idx=[328:336], samples=8, total_chars=644
2026-03-30 22:35:06 | DEBUG    | src.embeddings.extractor           | encode batch 42/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:07 | DEBUG    | src.embeddings.extractor           | encode batch 42/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:07 | DEBUG    | src.embeddings.extractor           | encode batch 43/125 start: idx=[336:344], samples=8, total_chars=645
2026-03-30 22:35:07 | DEBUG    | src.embeddings.extractor           | encode batch 43/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:08 | DEBUG    | src.embeddings.extractor           | encode batch 43/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:08 | DEBUG    | src.embeddings.extractor           | encode batch 44/125 start: idx=[344:352], samples=8, total_chars=554
2026-03-30 22:35:08 | DEBUG    | src.embeddings.extractor           | encode batch 44/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:09 | DEBUG    | src.embeddings.extractor           | encode batch 44/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:09 | DEBUG    | src.embeddings.extractor           | encode batch 45/125 start: idx=[352:360], samples=8, total_chars=340
2026-03-30 22:35:09 | DEBUG    | src.embeddings.extractor           | encode batch 45/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:10 | DEBUG    | src.embeddings.extractor           | encode batch 45/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:10 | DEBUG    | src.embeddings.extractor           | encode batch 46/125 start: idx=[360:368], samples=8, total_chars=435
2026-03-30 22:35:10 | DEBUG    | src.embeddings.extractor           | encode batch 46/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:11 | DEBUG    | src.embeddings.extractor           | encode batch 46/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:11 | DEBUG    | src.embeddings.extractor           | encode batch 47/125 start: idx=[368:376], samples=8, total_chars=291
2026-03-30 22:35:11 | DEBUG    | src.embeddings.extractor           | encode batch 47/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:11 | DEBUG    | src.embeddings.extractor           | encode batch 47/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:11 | DEBUG    | src.embeddings.extractor           | encode batch 48/125 start: idx=[376:384], samples=8, total_chars=558
2026-03-30 22:35:11 | DEBUG    | src.embeddings.extractor           | encode batch 48/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:12 | DEBUG    | src.embeddings.extractor           | encode batch 48/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:12 | INFO     | src.embeddings.extractor           | encode batch 48/125
2026-03-30 22:35:12 | DEBUG    | src.embeddings.extractor           | encode batch 49/125 start: idx=[384:392], samples=8, total_chars=572
2026-03-30 22:35:12 | DEBUG    | src.embeddings.extractor           | encode batch 49/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:13 | DEBUG    | src.embeddings.extractor           | encode batch 49/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:13 | DEBUG    | src.embeddings.extractor           | encode batch 50/125 start: idx=[392:400], samples=8, total_chars=381
2026-03-30 22:35:13 | DEBUG    | src.embeddings.extractor           | encode batch 50/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:14 | DEBUG    | src.embeddings.extractor           | encode batch 50/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:14 | DEBUG    | src.embeddings.extractor           | encode batch 51/125 start: idx=[400:408], samples=8, total_chars=487
2026-03-30 22:35:14 | DEBUG    | src.embeddings.extractor           | encode batch 51/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:35:15 | DEBUG    | src.embeddings.extractor           | encode batch 51/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:35:15 | DEBUG    | src.embeddings.extractor           | encode batch 52/125 start: idx=[408:416], samples=8, total_chars=519
