2026-03-30 01:17:02 | INFO     | run_exp                            | 
2026-03-30 01:17:37 | DEBUG    | filelock                           | Attempting to release lock 2036138440304 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-03-30 01:17:37 | DEBUG    | filelock                           | Lock 2036138440304 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-03-30 01:17:37 | DEBUG    | filelock                           | Attempting to acquire lock 2036205498048 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-03-30 01:17:37 | DEBUG    | filelock                           | Lock 2036205498048 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-03-30 01:17:37 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/seara___ru_go_emotions/raw/0.0.0/0323e396b62e5e34812e70e1a82604d25b43f9a0/dataset_info.json
2026-03-30 01:17:37 | DEBUG    | filelock                           | Attempting to release lock 2036205498048 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-03-30 01:17:37 | DEBUG    | filelock                           | Lock 2036205498048 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-03-30 01:18:19 | INFO     | src.datasets_load                  | [style] dataset 1/1: done rows=500 (total=500)
2026-03-30 01:18:20 | INFO     | run_exp                            | Style records: 500
2026-03-30 01:18:20 | INFO     | run_exp                            | 
2026-03-30 01:18:20 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-30 01:18:20 | INFO     | run_exp                            |   ▶ Stage: fine-tuning (tone + style heads per model)
2026-03-30 01:18:20 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-30 01:18:20 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2026-03-30 01:18:20 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 307 152
2026-03-30 01:18:20 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-03-30 01:18:21 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/config.json HTTP/1.1" 200 0
