2026-03-25 22:23:48 | INFO     | run_exp                            | 
2026-03-25 22:24:20 | DEBUG    | filelock                           | Attempting to release lock 2641855899744 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-03-25 22:24:20 | DEBUG    | filelock                           | Lock 2641855899744 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\.cache_hf_datasets_seara___ru_go_emotions_raw_0.0.0_0323e396b62e5e34812e70e1a82604d25b43f9a0.lock
2026-03-25 22:24:20 | DEBUG    | filelock                           | Attempting to acquire lock 2641855899648 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-03-25 22:24:20 | DEBUG    | filelock                           | Lock 2641855899648 acquired on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-03-25 22:24:20 | DEBUG    | fsspec.local                       | open file: C:/Dev Projects/Python/Interpretations-of-Transformers/backend/.cache/hf_datasets/seara___ru_go_emotions/raw/0.0.0/0323e396b62e5e34812e70e1a82604d25b43f9a0/dataset_info.json
2026-03-25 22:24:20 | DEBUG    | filelock                           | Attempting to release lock 2641855899648 on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-03-25 22:24:20 | DEBUG    | filelock                           | Lock 2641855899648 released on C:\Dev Projects\Python\Interpretations-of-Transformers\backend\.cache\hf_datasets\seara___ru_go_emotions\raw\0.0.0\0323e396b62e5e34812e70e1a82604d25b43f9a0_builder.lock
2026-03-25 22:25:02 | INFO     | src.datasets_load                  | датасет 4/4: готово, строк после нормализации: 500 (накоплено всего: 2000)
2026-03-25 22:25:02 | INFO     | run_exp                            | Всего записей в единой выборке: 2000
2026-03-25 22:25:02 | INFO     | run_exp                            | Задача: sentiment — примеров: 500, классы: [0, 1, 2]
2026-03-25 22:25:02 | INFO     | run_exp                            | ········································································
2026-03-25 22:25:02 | INFO     | run_exp                            | 
2026-03-25 22:25:02 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 22:25:02 | INFO     | run_exp                            |   ▶ Модель: BERT
2026-03-25 22:25:02 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 22:25:02 | INFO     | src.language_models.loader         | loading tokenizer: bert-base-multilingual-cased
2026-03-25 22:25:03 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2026-03-25 22:25:03 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 307 152
2026-03-25 22:25:03 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/google-bert/bert-base-multilingual-cased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-03-25 22:25:03 | INFO     | src.language_models.loader         | loading weights: bert-base-multilingual-cased -> cpu
2026-03-25 22:25:04 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /bert-base-multilingual-cased/resolve/main/config.json HTTP/1.1" 200 0
2026-03-25 22:25:04 | INFO     | src.language_models.loader         | model ready: family=bert name=bert-base-multilingual-cased
2026-03-25 22:25:04 | INFO     | src.embeddings.pipeline            | pipeline: level=text strategy=mean probing=classification batch_size=8 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\bert
2026-03-25 22:25:04 | INFO     | src.embeddings.extractor           | encode start: 500 texts, batch_size=8, max_length=256, ~63 batches
2026-03-25 22:25:11 | INFO     | src.embeddings.extractor           | encode batch 6/63
2026-03-25 22:25:17 | INFO     | src.embeddings.extractor           | encode batch 12/63
2026-03-25 22:25:23 | INFO     | src.embeddings.extractor           | encode batch 18/63
2026-03-25 22:25:29 | INFO     | src.embeddings.extractor           | encode batch 24/63
2026-03-25 22:25:36 | INFO     | src.embeddings.extractor           | encode batch 30/63
2026-03-25 22:25:42 | INFO     | src.embeddings.extractor           | encode batch 36/63
2026-03-25 22:25:48 | INFO     | src.embeddings.extractor           | encode batch 42/63
2026-03-25 22:25:55 | INFO     | src.embeddings.extractor           | encode batch 48/63
2026-03-25 22:26:01 | INFO     | src.embeddings.extractor           | encode batch 54/63
2026-03-25 22:26:08 | INFO     | src.embeddings.extractor           | encode batch 60/63
2026-03-25 22:26:11 | INFO     | src.embeddings.extractor           | encode batch 63/63
2026-03-25 22:26:16 | INFO     | src.embeddings.extractor           | encode done: layers=13, first_layer_shape=(500, 256, 768), mask_shape=(500, 256)
2026-03-25 22:26:18 | INFO     | src.embeddings.pipeline            | aggregated 13 layer tensors (level=text)
2026-03-25 22:26:18 | INFO     | src.embeddings.pipeline            | saved 13 embedding files under C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\bert
2026-03-25 22:26:18 | INFO     | src.embeddings.pipeline            | Probing: линейные зонды по слоям (classification)
2026-03-25 22:26:18 | DEBUG    | src.probing                        | probe layer 0: score=0.5200
2026-03-25 22:26:18 | DEBUG    | src.probing                        | probe layer 1: score=0.5000
2026-03-25 22:26:18 | DEBUG    | src.probing                        | probe layer 2: score=0.5300
2026-03-25 22:26:18 | DEBUG    | src.probing                        | probe layer 3: score=0.5300
2026-03-25 22:26:18 | DEBUG    | src.probing                        | probe layer 4: score=0.5900
2026-03-25 22:26:18 | DEBUG    | src.probing                        | probe layer 5: score=0.5700
2026-03-25 22:26:19 | DEBUG    | src.probing                        | probe layer 6: score=0.5200
2026-03-25 22:26:19 | DEBUG    | src.probing                        | probe layer 7: score=0.5700
2026-03-25 22:26:19 | DEBUG    | src.probing                        | probe layer 8: score=0.5900
2026-03-25 22:26:19 | DEBUG    | src.probing                        | probe layer 9: score=0.5600
2026-03-25 22:26:19 | DEBUG    | src.probing                        | probe layer 10: score=0.6200
2026-03-25 22:26:19 | DEBUG    | src.probing                        | probe layer 11: score=0.5800
2026-03-25 22:26:19 | DEBUG    | src.probing                        | probe layer 12: score=0.5300
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |   Результаты probing (accuracy):
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |     layer   0  accuracy   0.5200
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |     layer   1  accuracy   0.5000
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |     layer   2  accuracy   0.5300
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |     layer   3  accuracy   0.5300
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |     layer   4  accuracy   0.5900
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |     layer   5  accuracy   0.5700
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |     layer   6  accuracy   0.5200
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |     layer   7  accuracy   0.5700
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |     layer   8  accuracy   0.5900
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |     layer   9  accuracy   0.5600
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |   * layer  10  accuracy   0.6200
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |     layer  11  accuracy   0.5800
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |     layer  12  accuracy   0.5300
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |   лучший слой: 10 = 0.6200
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            | Декомпозиция: PCA по эмбеддингам последнего слоя
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            | PCA: компонент 8, доля дисперсии (топ-5): 0.0885, 0.0641, 0.0605, 0.0476, 0.0418
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            | Интервенция: снята проекция на 1-й главный компонент, повторный probing
2026-03-25 22:26:19 | DEBUG    | src.probing                        | probe layer 0: score=0.4700
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            | ························································
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |   После интервенции (accuracy):
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |   * layer   0  accuracy   0.4700
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = 0.4700
2026-03-25 22:26:19 | INFO     | src.embeddings.pipeline            | wrote summary C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\bert\pipeline_summary.json
2026-03-25 22:26:19 | INFO     | run_exp                            | ········································································
2026-03-25 22:26:19 | INFO     | run_exp                            | Устройство: cpu
2026-03-25 22:26:19 | INFO     | run_exp                            | Сохранено слоёв (.npy): 13
2026-03-25 22:26:19 | INFO     | run_exp                            | Сводка probing: лучший слой 10, accuracy 0.6200 (таблица по слоям выше в логе pipeline)
2026-03-25 22:26:19 | INFO     | run_exp                            | Интервенция (эмбеддинг без 1-й PC): probe accuracy 0.4700 — см. таблицу в блоке pipeline
2026-03-25 22:26:19 | INFO     | run_exp                            | Сводка JSON: artifacts\bert\pipeline_summary.json
2026-03-25 22:26:19 | INFO     | run_exp                            | 
2026-03-25 22:26:19 | INFO     | run_exp                            | 
2026-03-25 22:26:19 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 22:26:19 | INFO     | run_exp                            |   ▶ Модель: GPT
2026-03-25 22:26:19 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 22:26:19 | INFO     | src.language_models.loader         | loading tokenizer: ai-forever/rugpt3small_based_on_gpt2
2026-03-25 22:26:20 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /ai-forever/rugpt3small_based_on_gpt2/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-03-25 22:26:20 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /api/resolve-cache/models/ai-forever/rugpt3small_based_on_gpt2/a9307e696cd3c5b7f953ff4cb19d76a4d81821d5/tokenizer_config.json HTTP/1.1" 200 0
2026-03-25 22:26:20 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/ai-forever/rugpt3small_based_on_gpt2/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-03-25 22:26:20 | INFO     | src.language_models.loader         | loading weights: ai-forever/rugpt3small_based_on_gpt2 -> cpu
2026-03-25 22:26:20 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /ai-forever/rugpt3small_based_on_gpt2/resolve/main/config.json HTTP/1.1" 307 0
2026-03-25 22:26:21 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /api/resolve-cache/models/ai-forever/rugpt3small_based_on_gpt2/a9307e696cd3c5b7f953ff4cb19d76a4d81821d5/config.json HTTP/1.1" 200 0
2026-03-25 22:26:21 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /ai-forever/rugpt3small_based_on_gpt2/resolve/main/model.safetensors HTTP/1.1" 404 0
2026-03-25 22:26:21 | DEBUG    | urllib3.connectionpool             | Starting new HTTPS connection (1): huggingface.co:443
2026-03-25 22:26:22 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/ai-forever/rugpt3small_based_on_gpt2 HTTP/1.1" 200 None
2026-03-25 22:26:22 | INFO     | src.language_models.loader         | model ready: family=gpt name=ai-forever/rugpt3small_based_on_gpt2
2026-03-25 22:26:22 | INFO     | src.embeddings.pipeline            | pipeline: level=text strategy=mean probing=classification batch_size=8 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\gpt
2026-03-25 22:26:22 | INFO     | src.embeddings.extractor           | encode start: 500 texts, batch_size=8, max_length=256, ~63 batches
2026-03-25 22:26:22 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/ai-forever/rugpt3small_based_on_gpt2/commits/main HTTP/1.1" 200 None
2026-03-25 22:26:22 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/ai-forever/rugpt3small_based_on_gpt2/discussions?p=0 HTTP/1.1" 200 None
2026-03-25 22:26:23 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/ai-forever/rugpt3small_based_on_gpt2/commits/refs%2Fpr%2F6 HTTP/1.1" 200 None
2026-03-25 22:26:23 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /ai-forever/rugpt3small_based_on_gpt2/resolve/refs%2Fpr%2F6/model.safetensors.index.json HTTP/1.1" 404 0
2026-03-25 22:26:23 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /ai-forever/rugpt3small_based_on_gpt2/resolve/refs%2Fpr%2F6/model.safetensors HTTP/1.1" 302 0
2026-03-25 22:26:29 | INFO     | src.embeddings.extractor           | encode batch 6/63
2026-03-25 22:26:36 | INFO     | src.embeddings.extractor           | encode batch 12/63
2026-03-25 22:26:43 | INFO     | src.embeddings.extractor           | encode batch 18/63
2026-03-25 22:26:51 | INFO     | src.embeddings.extractor           | encode batch 24/63
2026-03-25 22:26:58 | INFO     | src.embeddings.extractor           | encode batch 30/63
2026-03-25 22:27:05 | INFO     | src.embeddings.extractor           | encode batch 36/63
2026-03-25 22:27:12 | INFO     | src.embeddings.extractor           | encode batch 42/63
2026-03-25 22:27:20 | INFO     | src.embeddings.extractor           | encode batch 48/63
2026-03-25 22:27:27 | INFO     | src.embeddings.extractor           | encode batch 54/63
2026-03-25 22:27:35 | INFO     | src.embeddings.extractor           | encode batch 60/63
2026-03-25 22:27:38 | INFO     | src.embeddings.extractor           | encode batch 63/63
2026-03-25 22:27:42 | INFO     | src.embeddings.extractor           | encode done: layers=13, first_layer_shape=(500, 256, 768), mask_shape=(500, 256)
2026-03-25 22:27:43 | INFO     | src.embeddings.pipeline            | aggregated 13 layer tensors (level=text)
2026-03-25 22:27:43 | INFO     | src.embeddings.pipeline            | saved 13 embedding files under C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\gpt
2026-03-25 22:27:43 | INFO     | src.embeddings.pipeline            | Probing: линейные зонды по слоям (classification)
2026-03-25 22:27:44 | DEBUG    | src.probing                        | probe layer 0: score=0.6300
2026-03-25 22:27:44 | DEBUG    | src.probing                        | probe layer 1: score=0.7000
2026-03-25 22:27:44 | DEBUG    | src.probing                        | probe layer 2: score=0.6900
2026-03-25 22:27:44 | DEBUG    | src.probing                        | probe layer 3: score=0.6500
2026-03-25 22:27:44 | DEBUG    | src.probing                        | probe layer 4: score=0.6000
2026-03-25 22:27:44 | DEBUG    | src.probing                        | probe layer 5: score=0.6000
2026-03-25 22:27:44 | DEBUG    | src.probing                        | probe layer 6: score=0.6100
2026-03-25 22:27:45 | DEBUG    | src.probing                        | probe layer 7: score=0.6300
2026-03-25 22:27:45 | DEBUG    | src.probing                        | probe layer 8: score=0.6400
2026-03-25 22:27:45 | DEBUG    | src.probing                        | probe layer 9: score=0.6100
2026-03-25 22:27:45 | DEBUG    | src.probing                        | probe layer 10: score=0.6700
2026-03-25 22:27:45 | DEBUG    | src.probing                        | probe layer 11: score=0.6500
2026-03-25 22:27:45 | DEBUG    | src.probing                        | probe layer 12: score=0.6000
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |   Результаты probing (accuracy):
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |     layer   0  accuracy   0.6300
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |   * layer   1  accuracy   0.7000
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |     layer   2  accuracy   0.6900
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |     layer   3  accuracy   0.6500
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |     layer   4  accuracy   0.6000
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |     layer   5  accuracy   0.6000
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |     layer   6  accuracy   0.6100
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |     layer   7  accuracy   0.6300
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |     layer   8  accuracy   0.6400
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |     layer   9  accuracy   0.6100
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |     layer  10  accuracy   0.6700
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |     layer  11  accuracy   0.6500
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |     layer  12  accuracy   0.6000
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |   лучший слой: 1 = 0.7000
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            | Декомпозиция: PCA по эмбеддингам последнего слоя
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            | PCA: компонент 8, доля дисперсии (топ-5): 0.2068, 0.0712, 0.0521, 0.0393, 0.0319
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            | Интервенция: снята проекция на 1-й главный компонент, повторный probing
2026-03-25 22:27:45 | DEBUG    | src.probing                        | probe layer 0: score=0.6000
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            | ························································
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |   После интервенции (accuracy):
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |   * layer   0  accuracy   0.6000
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = 0.6000
2026-03-25 22:27:45 | INFO     | src.embeddings.pipeline            | wrote summary C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\gpt\pipeline_summary.json
2026-03-25 22:27:45 | INFO     | run_exp                            | ········································································
2026-03-25 22:27:45 | INFO     | run_exp                            | Устройство: cpu
2026-03-25 22:27:45 | INFO     | run_exp                            | Сохранено слоёв (.npy): 13
2026-03-25 22:27:45 | INFO     | run_exp                            | Сводка probing: лучший слой 1, accuracy 0.7000 (таблица по слоям выше в логе pipeline)
2026-03-25 22:27:45 | INFO     | run_exp                            | Интервенция (эмбеддинг без 1-й PC): probe accuracy 0.6000 — см. таблицу в блоке pipeline
2026-03-25 22:27:45 | INFO     | run_exp                            | Сводка JSON: artifacts\gpt\pipeline_summary.json
2026-03-25 22:27:45 | INFO     | run_exp                            | 
2026-03-25 22:27:45 | INFO     | run_exp                            | 
2026-03-25 22:27:45 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 22:27:45 | INFO     | run_exp                            |   ▶ Модель: LLAMA
2026-03-25 22:27:45 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-03-25 22:27:45 | INFO     | src.language_models.loader         | loading tokenizer: TinyLlama/TinyLlama-1.1B-Chat-v1.0
2026-03-25 22:27:45 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /TinyLlama/TinyLlama-1.1B-Chat-v1.0/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-03-25 22:27:45 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /api/resolve-cache/models/TinyLlama/TinyLlama-1.1B-Chat-v1.0/fe8a4ea1ffedaf415f4da2f062534de366a451e6/tokenizer_config.json HTTP/1.1" 200 0
2026-03-25 22:27:46 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "GET /api/models/TinyLlama/TinyLlama-1.1B-Chat-v1.0/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-03-25 22:27:46 | INFO     | src.language_models.loader         | loading weights: TinyLlama/TinyLlama-1.1B-Chat-v1.0 -> cpu
2026-03-25 22:27:46 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /TinyLlama/TinyLlama-1.1B-Chat-v1.0/resolve/main/config.json HTTP/1.1" 307 0
2026-03-25 22:27:47 | DEBUG    | urllib3.connectionpool             | https://huggingface.co:443 "HEAD /api/resolve-cache/models/TinyLlama/TinyLlama-1.1B-Chat-v1.0/fe8a4ea1ffedaf415f4da2f062534de366a451e6/config.json HTTP/1.1" 200 0
2026-03-25 22:27:49 | INFO     | src.language_models.loader         | model ready: family=llama name=TinyLlama/TinyLlama-1.1B-Chat-v1.0
2026-03-25 22:27:49 | INFO     | src.embeddings.pipeline            | pipeline: level=text strategy=mean probing=classification batch_size=8 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\llama
2026-03-25 22:27:49 | INFO     | src.embeddings.extractor           | encode start: 500 texts, batch_size=8, max_length=256, ~63 batches
2026-03-25 22:28:54 | INFO     | src.embeddings.extractor           | encode batch 6/63
2026-03-25 22:29:58 | INFO     | src.embeddings.extractor           | encode batch 12/63
2026-03-25 22:31:03 | INFO     | src.embeddings.extractor           | encode batch 18/63
2026-03-25 22:32:07 | INFO     | src.embeddings.extractor           | encode batch 24/63
2026-03-25 22:33:12 | INFO     | src.embeddings.extractor           | encode batch 30/63
2026-03-25 22:34:18 | INFO     | src.embeddings.extractor           | encode batch 36/63
2026-03-25 22:35:22 | INFO     | src.embeddings.extractor           | encode batch 42/63
2026-03-25 22:36:29 | INFO     | src.embeddings.extractor           | encode batch 48/63
2026-03-25 22:37:35 | INFO     | src.embeddings.extractor           | encode batch 54/63
2026-03-25 22:43:57 | INFO     | src.embeddings.extractor           | encode batch 60/63
2026-03-25 22:44:25 | INFO     | src.embeddings.extractor           | encode batch 63/63
