2026-04-02 02:34:37 | INFO     | run_exp                            | 
2026-04-02 06:21:12 | INFO     | src.embeddings.extractor           | encode batch 21/75
2026-04-02 06:21:12 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 start: idx=[168:176], samples=8, total_chars=490
2026-04-02 06:21:12 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:15 | DEBUG    | src.embeddings.extractor           | encode batch 22/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:15 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 start: idx=[176:184], samples=8, total_chars=477
2026-04-02 06:21:15 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:18 | DEBUG    | src.embeddings.extractor           | encode batch 23/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:18 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 start: idx=[184:192], samples=8, total_chars=416
2026-04-02 06:21:18 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:21 | DEBUG    | src.embeddings.extractor           | encode batch 24/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:21 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 start: idx=[192:200], samples=8, total_chars=703
2026-04-02 06:21:21 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:25 | DEBUG    | src.embeddings.extractor           | encode batch 25/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:25 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 start: idx=[200:208], samples=8, total_chars=407
2026-04-02 06:21:25 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:28 | DEBUG    | src.embeddings.extractor           | encode batch 26/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:28 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 start: idx=[208:216], samples=8, total_chars=880
2026-04-02 06:21:28 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:31 | DEBUG    | src.embeddings.extractor           | encode batch 27/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:31 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 start: idx=[216:224], samples=8, total_chars=378
2026-04-02 06:21:31 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:34 | DEBUG    | src.embeddings.extractor           | encode batch 28/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:34 | INFO     | src.embeddings.extractor           | encode batch 28/75
2026-04-02 06:21:34 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 start: idx=[224:232], samples=8, total_chars=419
2026-04-02 06:21:34 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:38 | DEBUG    | src.embeddings.extractor           | encode batch 29/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:38 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 start: idx=[232:240], samples=8, total_chars=518
2026-04-02 06:21:38 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:41 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:41 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 start: idx=[240:248], samples=8, total_chars=545
2026-04-02 06:21:41 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:44 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:44 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 start: idx=[248:256], samples=8, total_chars=322
2026-04-02 06:21:44 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:47 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:47 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 start: idx=[256:264], samples=8, total_chars=487
2026-04-02 06:21:47 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:50 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:50 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 start: idx=[264:272], samples=8, total_chars=483
2026-04-02 06:21:50 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:54 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:54 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 start: idx=[272:280], samples=8, total_chars=329
2026-04-02 06:21:54 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:21:57 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:21:57 | INFO     | src.embeddings.extractor           | encode batch 35/75
2026-04-02 06:21:57 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 start: idx=[280:288], samples=8, total_chars=341
2026-04-02 06:21:57 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:00 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:00 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 start: idx=[288:296], samples=8, total_chars=382
2026-04-02 06:22:00 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:03 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:03 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 start: idx=[296:304], samples=8, total_chars=379
2026-04-02 06:22:03 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:06 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:06 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 start: idx=[304:312], samples=8, total_chars=546
2026-04-02 06:22:06 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:10 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:10 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 start: idx=[312:320], samples=8, total_chars=402
2026-04-02 06:22:10 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:13 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:13 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 start: idx=[320:328], samples=8, total_chars=661
2026-04-02 06:22:13 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:16 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:16 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 start: idx=[328:336], samples=8, total_chars=469
2026-04-02 06:22:16 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:19 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:19 | INFO     | src.embeddings.extractor           | encode batch 42/75
2026-04-02 06:22:19 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 start: idx=[336:344], samples=8, total_chars=585
2026-04-02 06:22:19 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:22 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:22 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 start: idx=[344:352], samples=8, total_chars=458
2026-04-02 06:22:22 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:25 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:25 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 start: idx=[352:360], samples=8, total_chars=421
2026-04-02 06:22:25 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:28 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:28 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 start: idx=[360:368], samples=8, total_chars=416
2026-04-02 06:22:28 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:31 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:31 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 start: idx=[368:376], samples=8, total_chars=621
2026-04-02 06:22:31 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:35 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:35 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 start: idx=[376:384], samples=8, total_chars=438
2026-04-02 06:22:35 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:38 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:38 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 start: idx=[384:392], samples=8, total_chars=428
2026-04-02 06:22:38 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:41 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:41 | INFO     | src.embeddings.extractor           | encode batch 49/75
2026-04-02 06:22:41 | DEBUG    | src.embeddings.extractor           | encode batch 50/75 start: idx=[392:400], samples=8, total_chars=633
2026-04-02 06:22:41 | DEBUG    | src.embeddings.extractor           | encode batch 50/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:44 | DEBUG    | src.embeddings.extractor           | encode batch 50/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:44 | DEBUG    | src.embeddings.extractor           | encode batch 51/75 start: idx=[400:408], samples=8, total_chars=324
2026-04-02 06:22:44 | DEBUG    | src.embeddings.extractor           | encode batch 51/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:47 | DEBUG    | src.embeddings.extractor           | encode batch 51/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:47 | DEBUG    | src.embeddings.extractor           | encode batch 52/75 start: idx=[408:416], samples=8, total_chars=353
2026-04-02 06:22:47 | DEBUG    | src.embeddings.extractor           | encode batch 52/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:50 | DEBUG    | src.embeddings.extractor           | encode batch 52/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:50 | DEBUG    | src.embeddings.extractor           | encode batch 53/75 start: idx=[416:424], samples=8, total_chars=441
2026-04-02 06:22:50 | DEBUG    | src.embeddings.extractor           | encode batch 53/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:54 | DEBUG    | src.embeddings.extractor           | encode batch 53/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:54 | DEBUG    | src.embeddings.extractor           | encode batch 54/75 start: idx=[424:432], samples=8, total_chars=712
2026-04-02 06:22:54 | DEBUG    | src.embeddings.extractor           | encode batch 54/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:22:57 | DEBUG    | src.embeddings.extractor           | encode batch 54/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:22:57 | DEBUG    | src.embeddings.extractor           | encode batch 55/75 start: idx=[432:440], samples=8, total_chars=398
2026-04-02 06:22:57 | DEBUG    | src.embeddings.extractor           | encode batch 55/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:23:00 | DEBUG    | src.embeddings.extractor           | encode batch 55/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:23:00 | DEBUG    | src.embeddings.extractor           | encode batch 56/75 start: idx=[440:448], samples=8, total_chars=389
2026-04-02 06:23:00 | DEBUG    | src.embeddings.extractor           | encode batch 56/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:23:03 | DEBUG    | src.embeddings.extractor           | encode batch 56/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:23:03 | INFO     | src.embeddings.extractor           | encode batch 56/75
2026-04-02 06:23:03 | DEBUG    | src.embeddings.extractor           | encode batch 57/75 start: idx=[448:456], samples=8, total_chars=412
2026-04-02 06:23:03 | DEBUG    | src.embeddings.extractor           | encode batch 57/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:23:06 | DEBUG    | src.embeddings.extractor           | encode batch 57/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:23:06 | DEBUG    | src.embeddings.extractor           | encode batch 58/75 start: idx=[456:464], samples=8, total_chars=462
2026-04-02 06:23:06 | DEBUG    | src.embeddings.extractor           | encode batch 58/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:23:10 | DEBUG    | src.embeddings.extractor           | encode batch 58/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:23:10 | DEBUG    | src.embeddings.extractor           | encode batch 59/75 start: idx=[464:472], samples=8, total_chars=540
2026-04-02 06:23:10 | DEBUG    | src.embeddings.extractor           | encode batch 59/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:23:13 | DEBUG    | src.embeddings.extractor           | encode batch 59/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:23:13 | DEBUG    | src.embeddings.extractor           | encode batch 60/75 start: idx=[472:480], samples=8, total_chars=468
2026-04-02 06:23:13 | DEBUG    | src.embeddings.extractor           | encode batch 60/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:23:16 | DEBUG    | src.embeddings.extractor           | encode batch 60/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:23:16 | DEBUG    | src.embeddings.extractor           | encode batch 61/75 start: idx=[480:488], samples=8, total_chars=326
2026-04-02 06:23:16 | DEBUG    | src.embeddings.extractor           | encode batch 61/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:23:19 | DEBUG    | src.embeddings.extractor           | encode batch 61/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:23:19 | DEBUG    | src.embeddings.extractor           | encode batch 62/75 start: idx=[488:496], samples=8, total_chars=428
2026-04-02 06:23:19 | DEBUG    | src.embeddings.extractor           | encode batch 62/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:22 | DEBUG    | src.embeddings.extractor           | encode batch 62/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:22 | DEBUG    | src.embeddings.extractor           | encode batch 63/75 start: idx=[496:504], samples=8, total_chars=610
2026-04-02 06:41:22 | DEBUG    | src.embeddings.extractor           | encode batch 63/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:25 | DEBUG    | src.embeddings.extractor           | encode batch 63/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:25 | INFO     | src.embeddings.extractor           | encode batch 63/75
2026-04-02 06:41:25 | DEBUG    | src.embeddings.extractor           | encode batch 64/75 start: idx=[504:512], samples=8, total_chars=663
2026-04-02 06:41:25 | DEBUG    | src.embeddings.extractor           | encode batch 64/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:28 | DEBUG    | src.embeddings.extractor           | encode batch 64/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:28 | DEBUG    | src.embeddings.extractor           | encode batch 65/75 start: idx=[512:520], samples=8, total_chars=279
2026-04-02 06:41:28 | DEBUG    | src.embeddings.extractor           | encode batch 65/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:32 | DEBUG    | src.embeddings.extractor           | encode batch 65/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:32 | DEBUG    | src.embeddings.extractor           | encode batch 66/75 start: idx=[520:528], samples=8, total_chars=541
2026-04-02 06:41:32 | DEBUG    | src.embeddings.extractor           | encode batch 66/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:35 | DEBUG    | src.embeddings.extractor           | encode batch 66/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:35 | DEBUG    | src.embeddings.extractor           | encode batch 67/75 start: idx=[528:536], samples=8, total_chars=366
2026-04-02 06:41:35 | DEBUG    | src.embeddings.extractor           | encode batch 67/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:38 | DEBUG    | src.embeddings.extractor           | encode batch 67/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:38 | DEBUG    | src.embeddings.extractor           | encode batch 68/75 start: idx=[536:544], samples=8, total_chars=538
2026-04-02 06:41:38 | DEBUG    | src.embeddings.extractor           | encode batch 68/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:41 | DEBUG    | src.embeddings.extractor           | encode batch 68/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:41 | DEBUG    | src.embeddings.extractor           | encode batch 69/75 start: idx=[544:552], samples=8, total_chars=230
2026-04-02 06:41:41 | DEBUG    | src.embeddings.extractor           | encode batch 69/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:44 | DEBUG    | src.embeddings.extractor           | encode batch 69/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:44 | DEBUG    | src.embeddings.extractor           | encode batch 70/75 start: idx=[552:560], samples=8, total_chars=381
2026-04-02 06:41:44 | DEBUG    | src.embeddings.extractor           | encode batch 70/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:47 | DEBUG    | src.embeddings.extractor           | encode batch 70/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:47 | INFO     | src.embeddings.extractor           | encode batch 70/75
2026-04-02 06:41:47 | DEBUG    | src.embeddings.extractor           | encode batch 71/75 start: idx=[560:568], samples=8, total_chars=373
2026-04-02 06:41:47 | DEBUG    | src.embeddings.extractor           | encode batch 71/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:50 | DEBUG    | src.embeddings.extractor           | encode batch 71/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:50 | DEBUG    | src.embeddings.extractor           | encode batch 72/75 start: idx=[568:576], samples=8, total_chars=302
2026-04-02 06:41:50 | DEBUG    | src.embeddings.extractor           | encode batch 72/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:53 | DEBUG    | src.embeddings.extractor           | encode batch 72/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:53 | DEBUG    | src.embeddings.extractor           | encode batch 73/75 start: idx=[576:584], samples=8, total_chars=538
2026-04-02 06:41:53 | DEBUG    | src.embeddings.extractor           | encode batch 73/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:56 | DEBUG    | src.embeddings.extractor           | encode batch 73/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:56 | DEBUG    | src.embeddings.extractor           | encode batch 74/75 start: idx=[584:592], samples=8, total_chars=441
2026-04-02 06:41:56 | DEBUG    | src.embeddings.extractor           | encode batch 74/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:41:59 | DEBUG    | src.embeddings.extractor           | encode batch 74/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:41:59 | DEBUG    | src.embeddings.extractor           | encode batch 75/75 start: idx=[592:600], samples=8, total_chars=683
2026-04-02 06:41:59 | DEBUG    | src.embeddings.extractor           | encode batch 75/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 06:42:03 | DEBUG    | src.embeddings.extractor           | encode batch 75/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 06:42:03 | INFO     | src.embeddings.extractor           | encode batch 75/75
2026-04-02 06:42:03 | INFO     | src.embeddings.extractor           | encode aggregated done: layers=13, first_layer_samples=600
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            | aggregated 13 layer tensors (level=sentence)
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            | saved 13 embedding files under C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\sentence
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            | Probing: linear probes by layer (regression)
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 0: score=-8.1472
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 1: score=-8.6994
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 2: score=-7.1160
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 3: score=-6.9499
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 4: score=-6.8935
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 5: score=-7.7358
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 6: score=-8.0814
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 7: score=-7.0304
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 8: score=-9.1752
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 9: score=-7.6758
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 10: score=-6.2142
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 11: score=-6.8241
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 12: score=-7.1791
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |   Probing results (neg_mse):
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |     layer   0  neg_mse    -8.1472
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |     layer   1  neg_mse    -8.6994
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |     layer   2  neg_mse    -7.1160
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |     layer   3  neg_mse    -6.9499
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |     layer   4  neg_mse    -6.8935
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |     layer   5  neg_mse    -7.7358
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |     layer   6  neg_mse    -8.0814
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |     layer   7  neg_mse    -7.0304
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |     layer   8  neg_mse    -9.1752
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |     layer   9  neg_mse    -7.6758
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |   * layer  10  neg_mse    -6.2142
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |     layer  11  neg_mse    -6.8241
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |     layer  12  neg_mse    -7.1791
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |   лучший слой: 10 = -6.2142
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            | Decomposition methods: ['pca', 'probe_directions', 'null_space']
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            | PCA: components=8, explained variance top-5=0.1050, 0.0368, 0.0330, 0.0290, 0.0241
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            | Linear probe directions: n=1
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            | Interventions: ['pca', 'probe_directions', 'null_space']
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 0: score=-7.6691
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 0: score=-19.5975
2026-04-02 06:42:03 | DEBUG    | src.probing                        | probe layer 0: score=-19.5975
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            | ························································
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |   After intervention (pca) (neg_mse):
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -7.6691
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -7.6691
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            | ························································
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |   After intervention (probe_directions) (neg_mse):
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -19.5975
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -19.5975
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            | ························································
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |   After intervention (null_space) (neg_mse):
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -19.5975
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -19.5975
2026-04-02 06:42:03 | INFO     | src.embeddings.pipeline            | wrote summary C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\sentence\pipeline_summary.json
2026-04-02 06:42:03 | INFO     | run_exp                            | [bert/sentence] best layer=10 score=-6.2142
